****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
using world size: 64 and model-parallel size: 4
using torch.float16 for parameters ...
-------------------- arguments --------------------
r9i1n5:40815:40966 [2] NCCL INFO Channel 10 : 2[88000] -> 0[1a000] via P2P/IPC
r9i1n5:40816:40968 [3] NCCL INFO Channel 10 : 3[8a000] -> 1[1c000] via P2P/IPC
r9i1n5:40816:40968 [3] NCCL INFO Channel 10 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n5:40814:40967 [1] NCCL INFO Channel 10 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n5:40815:40966 [2] NCCL INFO Channel 10 : 2[88000] -> 1[1c000] via P2P/IPC
r9i1n5:40813:40965 [0] NCCL INFO Channel 10 : 0[1a000] -> 1[1c000] via P2P/IPC
r9i1n5:40815:40966 [2] NCCL INFO Channel 10 : 2[88000] -> 3[8a000] via P2P/IPC
r9i1n5:40814:40967 [1] NCCL INFO Channel 11 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n5:40813:40965 [0] NCCL INFO Channel 11 : 0[1a000] -> 3[8a000] via P2P/IPC
r9i1n5:40816:40968 [3] NCCL INFO Channel 11 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n5:40815:40966 [2] NCCL INFO Channel 11 : 2[88000] -> 1[1c000] via P2P/IPC
r9i1n5:40815:40966 [2] NCCL INFO Channel 11 : 2[88000] -> 0[1a000] via P2P/IPC
r9i1n5:40816:40968 [3] NCCL INFO Channel 11 : 3[8a000] -> 1[1c000] via P2P/IPC
r9i1n5:40814:40967 [1] NCCL INFO Channel 11 : 1[1c000] -> 3[8a000] via P2P/IPC
r9i1n5:40813:40965 [0] NCCL INFO Channel 11 : 0[1a000] -> 2[88000] via P2P/IPC
r9i1n5:40814:40967 [1] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r9i1n5:40816:40968 [3] NCCL INFO Channel 11 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n5:40814:40967 [1] NCCL INFO comm 0x145bfc51ba00 rank 1 nranks 4 cudaDev 1 busId 1c000 - Init COMPLETE
r9i1n5:40815:40966 [2] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r9i1n5:40815:40966 [2] NCCL INFO comm 0x150d9c535010 rank 2 nranks 4 cudaDev 2 busId 88000 - Init COMPLETE
r9i1n5:40813:40965 [0] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r9i1n5:40816:40968 [3] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r9i1n5:40813:40965 [0] NCCL INFO comm 0x14fff0163b10 rank 0 nranks 4 cudaDev 0 busId 1a000 - Init COMPLETE
r9i1n5:40813:40813 [0] NCCL INFO Launch mode Parallel
r9i1n5:40816:40968 [3] NCCL INFO comm 0x152a04519540 rank 3 nranks 4 cudaDev 3 busId 8a000 - Init COMPLETE
r9i1n6:58312:58462 [0] NCCL INFO Channel 00/12 :    0   1   2   3
r9i1n6:58315:58464 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r9i1n6:58314:58463 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r9i1n6:58313:58465 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r9i1n6:58312:58462 [0] NCCL INFO Channel 01/12 :    0   1   3   2
r9i1n6:58312:58462 [0] NCCL INFO Channel 02/12 :    0   2   3   1
r9i1n6:58312:58462 [0] NCCL INFO Channel 03/12 :    0   2   1   3
r9i1n6:58312:58462 [0] NCCL INFO Channel 04/12 :    0   3   1   2
r9i1n6:58315:58464 [3] NCCL INFO Trees [0] -1/-1/-1->3->2|2->3->-1/-1/-1 [1] 0/-1/-1->3->1|1->3->0/-1/-1 [2] 1/-1/-1->3->0|0->3->1/-1/-1 [3] 2/-1/-1->3->-1|-1->3->2/-1/-1 [4] -1/-1/-1->3->2|2->3->-1/-1/-1 [5] 0/-1/-1->3->1|1->3->0/-1/-1 [6] -1/-1/-1->3->2|2->3->-1/-1/-1 [7] 0/-1/-1->3->1|1->3->0/-1/-1 [8] 1/-1/-1->3->0|0->3->1/-1/-1 [9] 2/-1/-1->3->-1|-1->3->2/-1/-1 [10] -1/-1/-1->3->2|2->3->-1/-1/-1 [11] 0/-1/-1->3->1|1->3->0/-1/-1
r9i1n6:58314:58463 [2] NCCL INFO Trees [0] 3/-1/-1->2->1|1->2->3/-1/-1 [1] -1/-1/-1->2->0|0->2->-1/-1/-1 [2] 0/-1/-1->2->-1|-1->2->0/-1/-1 [3] 1/-1/-1->2->3|3->2->1/-1/-1 [4] 3/-1/-1->2->1|1->2->3/-1/-1 [5] -1/-1/-1->2->0|0->2->-1/-1/-1 [6] 3/-1/-1->2->1|1->2->3/-1/-1 [7] -1/-1/-1->2->0|0->2->-1/-1/-1 [8] 0/-1/-1->2->-1|-1->2->0/-1/-1 [9] 1/-1/-1->2->3|3->2->1/-1/-1 [10] 3/-1/-1->2->1|1->2->3/-1/-1 [11] -1/-1/-1->2->0|0->2->-1/-1/-1
r9i1n6:58312:58462 [0] NCCL INFO Channel 05/12 :    0   3   2   1
r9i1n6:58313:58465 [1] NCCL INFO Trees [0] 2/-1/-1->1->0|0->1->2/-1/-1 [1] 3/-1/-1->1->-1|-1->1->3/-1/-1 [2] -1/-1/-1->1->3|3->1->-1/-1/-1 [3] 0/-1/-1->1->2|2->1->0/-1/-1 [4] 2/-1/-1->1->0|0->1->2/-1/-1 [5] 3/-1/-1->1->-1|-1->1->3/-1/-1 [6] 2/-1/-1->1->0|0->1->2/-1/-1 [7] 3/-1/-1->1->-1|-1->1->3/-1/-1 [8] -1/-1/-1->1->3|3->1->-1/-1/-1 [9] 0/-1/-1->1->2|2->1->0/-1/-1 [10] 2/-1/-1->1->0|0->1->2/-1/-1 [11] 3/-1/-1->1->-1|-1->1->3/-1/-1
r9i1n6:58312:58462 [0] NCCL INFO Channel 06/12 :    0   1   2   3
r9i1n6:58315:58464 [3] NCCL INFO Setting affinity for GPU 3 to ff,fff00000
r9i1n6:58314:58463 [2] NCCL INFO Setting affinity for GPU 2 to ff,fff00000
r9i1n6:58313:58465 [1] NCCL INFO Setting affinity for GPU 1 to 0fffff
r9i1n6:58312:58462 [0] NCCL INFO Channel 07/12 :    0   1   3   2
r9i1n6:58312:58462 [0] NCCL INFO Channel 08/12 :    0   2   3   1
r9i1n6:58312:58462 [0] NCCL INFO Channel 09/12 :    0   2   1   3
r9i1n6:58312:58462 [0] NCCL INFO Channel 10/12 :    0   3   1   2
r9i1n6:58312:58462 [0] NCCL INFO Channel 11/12 :    0   3   2   1
r9i1n6:58312:58462 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r9i1n6:58312:58462 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1|-1->0->1/-1/-1 [1] 2/-1/-1->0->3|3->0->2/-1/-1 [2] 3/-1/-1->0->2|2->0->3/-1/-1 [3] -1/-1/-1->0->1|1->0->-1/-1/-1 [4] 1/-1/-1->0->-1|-1->0->1/-1/-1 [5] 2/-1/-1->0->3|3->0->2/-1/-1 [6] 1/-1/-1->0->-1|-1->0->1/-1/-1 [7] 2/-1/-1->0->3|3->0->2/-1/-1 [8] 3/-1/-1->0->2|2->0->3/-1/-1 [9] -1/-1/-1->0->1|1->0->-1/-1/-1 [10] 1/-1/-1->0->-1|-1->0->1/-1/-1 [11] 2/-1/-1->0->3|3->0->2/-1/-1
r9i1n6:58312:58462 [0] NCCL INFO Setting affinity for GPU 0 to 0fffff
r9i1n6:58315:58464 [3] NCCL INFO Channel 00 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 00 : 2[88000] -> 3[8a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 00 : 1[1c000] -> 2[88000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 00 : 0[1a000] -> 1[1c000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 00 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 00 : 2[88000] -> 1[1c000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 00 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 01 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 01 : 2[88000] -> 0[1a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 01 : 1[1c000] -> 3[8a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 01 : 0[1a000] -> 1[1c000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 01 : 3[8a000] -> 1[1c000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 01 : 0[1a000] -> 3[8a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 02 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 01 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 01 : 0[1a000] -> 2[88000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 02 : 3[8a000] -> 1[1c000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 02 : 0[1a000] -> 2[88000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 02 : 1[1c000] -> 3[8a000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 02 : 2[88000] -> 3[8a000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 02 : 2[88000] -> 0[1a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 02 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 02 : 0[1a000] -> 3[8a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 03 : 1[1c000] -> 3[8a000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 03 : 2[88000] -> 1[1c000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 03 : 0[1a000] -> 2[88000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 03 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 03 : 2[88000] -> 3[8a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 03 : 0[1a000] -> 1[1c000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 03 : 1[1c000] -> 2[88000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 03 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 03 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 04 : 0[1a000] -> 3[8a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 04 : 1[1c000] -> 2[88000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 04 : 2[88000] -> 0[1a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 04 : 3[8a000] -> 1[1c000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 04 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 04 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 04 : 2[88000] -> 1[1c000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 04 : 0[1a000] -> 1[1c000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 04 : 2[88000] -> 3[8a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 05 : 0[1a000] -> 3[8a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 05 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 05 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 05 : 2[88000] -> 1[1c000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 05 : 3[8a000] -> 1[1c000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 05 : 2[88000] -> 0[1a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 05 : 1[1c000] -> 3[8a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 05 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 05 : 0[1a000] -> 2[88000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 06 : 1[1c000] -> 2[88000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 06 : 2[88000] -> 3[8a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 06 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 06 : 0[1a000] -> 1[1c000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 06 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 06 : 2[88000] -> 1[1c000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 06 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 07 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 07 : 0[1a000] -> 1[1c000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 07 : 2[88000] -> 0[1a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 07 : 1[1c000] -> 3[8a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 07 : 0[1a000] -> 3[8a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 07 : 3[8a000] -> 1[1c000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 07 : 0[1a000] -> 2[88000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 07 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 08 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 08 : 2[88000] -> 3[8a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 08 : 0[1a000] -> 2[88000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 08 : 3[8a000] -> 1[1c000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 08 : 2[88000] -> 0[1a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 08 : 1[1c000] -> 3[8a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 08 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 09 : 1[1c000] -> 3[8a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 08 : 0[1a000] -> 3[8a000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 09 : 2[88000] -> 1[1c000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 09 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 09 : 0[1a000] -> 2[88000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 09 : 1[1c000] -> 2[88000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 09 : 0[1a000] -> 1[1c000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 09 : 2[88000] -> 3[8a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 09 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 09 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 10 : 0[1a000] -> 3[8a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 10 : 1[1c000] -> 2[88000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 10 : 3[8a000] -> 1[1c000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 10 : 2[88000] -> 0[1a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 10 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 10 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 10 : 2[88000] -> 1[1c000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 10 : 0[1a000] -> 1[1c000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 10 : 2[88000] -> 3[8a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 11 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 11 : 0[1a000] -> 3[8a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 11 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 11 : 2[88000] -> 1[1c000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 11 : 3[8a000] -> 1[1c000] via P2P/IPC
r9i1n6:58314:58463 [2] NCCL INFO Channel 11 : 2[88000] -> 0[1a000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO Channel 11 : 1[1c000] -> 3[8a000] via P2P/IPC
r9i1n6:58315:58464 [3] NCCL INFO Channel 11 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n6:58312:58462 [0] NCCL INFO Channel 11 : 0[1a000] -> 2[88000] via P2P/IPC
r9i1n6:58313:58465 [1] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r9i1n6:58313:58465 [1] NCCL INFO comm 0x1508a8402f60 rank 1 nranks 4 cudaDev 1 busId 1c000 - Init COMPLETE
r9i1n6:58314:58463 [2] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r9i1n6:58314:58463 [2] NCCL INFO comm 0x14c838402080 rank 2 nranks 4 cudaDev 2 busId 88000 - Init COMPLETE
r9i1n6:58315:58464 [3] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r9i1n6:58312:58462 [0] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r9i1n6:58315:58464 [3] NCCL INFO comm 0x1451c4402f30 rank 3 nranks 4 cudaDev 3 busId 8a000 - Init COMPLETE
r9i1n6:58312:58462 [0] NCCL INFO comm 0x14a69c001060 rank 0 nranks 4 cudaDev 0 busId 1a000 - Init COMPLETE
r9i1n6:58312:58312 [0] NCCL INFO Launch mode Parallel
r9i1n6:58312:58471 [0] NCCL INFO Channel 00/12 :    0   1   2   3
r9i1n6:58313:58472 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r9i1n6:58312:58471 [0] NCCL INFO Channel 01/12 :    0   1   3   2
r9i1n6:58315:58473 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r9i1n6:58314:58474 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r9i1n6:58312:58471 [0] NCCL INFO Channel 02/12 :    0   2   3   1
r9i1n6:58312:58471 [0] NCCL INFO Channel 03/12 :    0   2   1   3
r9i1n6:58312:58471 [0] NCCL INFO Channel 04/12 :    0   3   1   2
r9i1n6:58312:58471 [0] NCCL INFO Channel 05/12 :    0   3   2   1
r9i1n6:58312:58471 [0] NCCL INFO Channel 06/12 :    0   1   2   3
r9i1n6:58313:58472 [1] NCCL INFO Trees [0] 2/-1/-1->1->0|0->1->2/-1/-1 [1] 3/-1/-1->1->-1|-1->1->3/-1/-1 [2] -1/-1/-1->1->3|3->1->-1/-1/-1 [3] 0/-1/-1->1->2|2->1->0/-1/-1 [4] 2/-1/-1->1->0|0->1->2/-1/-1 [5] 3/-1/-1->1->-1|-1->1->3/-1/-1 [6] 2/-1/-1->1->0|0->1->2/-1/-1 [7] 3/-1/-1->1->-1|-1->1->3/-1/-1 [8] -1/-1/-1->1->3|3->1->-1/-1/-1 [9] 0/-1/-1->1->2|2->1->0/-1/-1 [10] 2/-1/-1->1->0|0->1->2/-1/-1 [11] 3/-1/-1->1->-1|-1->1->3/-1/-1
r9i1n6:58314:58474 [2] NCCL INFO Trees [0] 3/-1/-1->2->1|1->2->3/-1/-1 [1] -1/-1/-1->2->0|0->2->-1/-1/-1 [2] 0/-1/-1->2->-1|-1->2->0/-1/-1 [3] 1/-1/-1->2->3|3->2->1/-1/-1 [4] 3/-1/-1->2->1|1->2->3/-1/-1 [5] -1/-1/-1->2->0|0->2->-1/-1/-1 [6] 3/-1/-1->2->1|1->2->3/-1/-1 [7] -1/-1/-1->2->0|0->2->-1/-1/-1 [8] 0/-1/-1->2->-1|-1->2->0/-1/-1 [9] 1/-1/-1->2->3|3->2->1/-1/-1 [10] 3/-1/-1->2->1|1->2->3/-1/-1 [11] -1/-1/-1->2->0|0->2->-1/-1/-1
r9i1n6:58312:58471 [0] NCCL INFO Channel 07/12 :    0   1   3   2
r9i1n6:58312:58471 [0] NCCL INFO Channel 08/12 :    0   2   3   1
r9i1n6:58313:58472 [1] NCCL INFO Setting affinity for GPU 1 to 0fffff
r9i1n6:58315:58473 [3] NCCL INFO Trees [0] -1/-1/-1->3->2|2->3->-1/-1/-1 [1] 0/-1/-1->3->1|1->3->0/-1/-1 [2] 1/-1/-1->3->0|0->3->1/-1/-1 [3] 2/-1/-1->3->-1|-1->3->2/-1/-1 [4] -1/-1/-1->3->2|2->3->-1/-1/-1 [5] 0/-1/-1->3->1|1->3->0/-1/-1 [6] -1/-1/-1->3->2|2->3->-1/-1/-1 [7] 0/-1/-1->3->1|1->3->0/-1/-1 [8] 1/-1/-1->3->0|0->3->1/-1/-1 [9] 2/-1/-1->3->-1|-1->3->2/-1/-1 [10] -1/-1/-1->3->2|2->3->-1/-1/-1 [11] 0/-1/-1->3->1|1->3->0/-1/-1
r9i1n6:58312:58471 [0] NCCL INFO Channel 09/12 :    0   2   1   3
r9i1n6:58314:58474 [2] NCCL INFO Setting affinity for GPU 2 to ff,fff00000
r9i1n6:58312:58471 [0] NCCL INFO Channel 10/12 :    0   3   1   2
r9i1n6:58312:58471 [0] NCCL INFO Channel 11/12 :    0   3   2   1
r9i1n6:58315:58473 [3] NCCL INFO Setting affinity for GPU 3 to ff,fff00000
r9i1n6:58312:58471 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r9i1n6:58312:58471 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1|-1->0->1/-1/-1 [1] 2/-1/-1->0->3|3->0->2/-1/-1 [2] 3/-1/-1->0->2|2->0->3/-1/-1 [3] -1/-1/-1->0->1|1->0->-1/-1/-1 [4] 1/-1/-1->0->-1|-1->0->1/-1/-1 [5] 2/-1/-1->0->3|3->0->2/-1/-1 [6] 1/-1/-1->0->-1|-1->0->1/-1/-1 [7] 2/-1/-1->0->3|3->0->2/-1/-1 [8] 3/-1/-1->0->2|2->0->3/-1/-1 [9] -1/-1/-1->0->1|1->0->-1/-1/-1 [10] 1/-1/-1->0->-1|-1->0->1/-1/-1 [11] 2/-1/-1->0->3|3->0->2/-1/-1
r9i1n6:58312:58471 [0] NCCL INFO Setting affinity for GPU 0 to 0fffff
r9i1n6:58314:58474 [2] NCCL INFO Channel 00 : 2[88000] -> 3[8a000] via P2P/IPC
r9i1n6:58313:58472 [1] NCCL INFO Channel 00 : 1[1c000] -> 2[88000] via P2P/IPC
r9i1n6:58315:58473 [3] NCCL INFO Channel 00 : 3[8a000] -> 0[1a000] via P2P/IPC
r9i1n6:58312:58471 [0] NCCL INFO Channel 00 : 0[1a000] -> 1[1c000] via P2P/IPC
r9i1n6:58315:58473 [3] NCCL INFO Channel 00 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58314:58474 [2] NCCL INFO Channel 00 : 2[88000] -> 1[1c000] via P2P/IPC
r9i1n6:58313:58472 [1] NCCL INFO Channel 00 : 1[1c000] -> 0[1a000] via P2P/IPC
r9i1n6:58315:58473 [3] NCCL INFO Channel 01 : 3[8a000] -> 2[88000] via P2P/IPC
r9i1n6:58314:58474 [2] NCCL INFO Channel 01 : 2[88000] -> 0[1a000] via P2P/IPC
r9i1n6:58313:58472 [1] NCCL INFO Channel 01 : 1[1c000] -> 3[8a000] via P2P/IPC
r9i1n6:58312:58471 [0] NCCL INFO Channel 01 : 0[1a000] -> 1[1c000] via P2P/IPC
r9i1n6:58315:58473 [3] NCCL INFO Channel 01 : 3[8a000] -> 1[1c000] via P2P/IPC
